map{ id = "Out/plains_1" }
map{ id = "Sideviews/Out/sideview_1" }

tileset{ id = "0", description = "House" }
sprite{ id = "entities/animals/mambo_pal_4", description = "entities/animals/mambo_pal_4" }
sprite{ id = "entities/animals/mambo_pal_5", description = "entities/animals/mambo_pal_5" }
sprite{ id = "entities/animals/mambo_pal_6", description = "entities/animals/mambo_pal_6" }
sprite{ id = "entities/animals/mambo_pal_7", description = "entities/animals/mambo_pal_7" }
sprite{ id = "entities/animals/monkey", description = "entities/animals/monkey" }
sprite{ id = "entities/animals/mouse", description = "entities/animals/mouse" }
sprite{ id = "entities/animals/seagull", description = "entities/animals/seagull" }
sprite{ id = "entities/animals/seagull_small", description = "entities/animals/seagull_small" }
sprite{ id = "entities/animals/wart_brothers", description = "entities/animals/wart_brothers" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/blocks/block", description = "entities/blocks/block" }
sprite{ id = "entities/blocks/block_small_key", description = "entities/blocks/block_small_key" }
sprite{ id = "entities/blocks/box", description = "entities/blocks/box" }
sprite{ id = "entities/blocks/rock" }
sprite{ id = "entities/blocks/stone_brown", description = "entities/blocks/stone_brown" }
sprite{ id = "entities/blocks/stone_brown_weak", description = "entities/blocks/stone_brown_weak" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/chests/chest_big", description = "entities/chests/chest_big" }
sprite{ id = "entities/chests/chest_small", description = "entities/chests/chest_small" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destructibles/bush", description = "entities/destructibles/bush" }
sprite{ id = "entities/destructibles/grass", description = "entities/destructibles/grass" }
sprite{ id = "entities/doors/door_big_key", description = "entities/doors/door_big_key" }
sprite{ id = "entities/doors/door_boss_key", description = "entities/doors/door_boss_key" }
sprite{ id = "entities/doors/door_normal", description = "entities/doors/door_normal" }
sprite{ id = "entities/doors/door_small_key", description = "entities/doors/door_small_key" }
sprite{ id = "entities/doors/door_small_key_block", description = "entities/doors/door_small_key_block" }
sprite{ id = "entities/doors/door_very_weak_wall", description = "entities/doors/door_very_weak_wall" }
sprite{ id = "entities/doors/door_weak_block", description = "entities/doors/door_weak_block" }
sprite{ id = "entities/doors/door_weak_wall", description = "entities/doors/door_weak_wall" }
sprite{ id = "entities/doors/door_weak_wall_out", description = "entities/doors/door_weak_wall_out" }
sprite{ id = "entities/effects/fog", description = "entities/effects/fog" }
sprite{ id = "entities/effects/snow", description = "entities/effects/snow" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fresco", description = "entities/fresco" }
sprite{ id = "entities/ground_effects/grass", description = "entities/ground_effects/grass" }
sprite{ id = "entities/ground_effects/sand", description = "entities/ground_effects/sand" }
sprite{ id = "entities/ground_effects/walrus_diving_effect", description = "entities/ground_effects/walrus_diving_effect" }
sprite{ id = "entities/ground_effects/water", description = "entities/ground_effects/water" }
sprite{ id = "entities/grounds/big_ladder_wooden", description = "entities/grounds/big_ladder_wooden" }
sprite{ id = "entities/grounds/ladder_wooden", description = "entities/grounds/ladder_wooden" }
sprite{ id = "entities/grounds/ladder_wooden_top", description = "entities/grounds/ladder_wooden_top" }
sprite{ id = "entities/hook", description = "entities/hook" }
sprite{ id = "entities/hook_bridge", description = "entities/hook_bridge" }
sprite{ id = "entities/hook_bridge_deployed", description = "entities/hook_bridge_deployed" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/insects/bee", description = "entities/insects/bee" }
sprite{ id = "entities/insects/butterfly_blue", description = "entities/insects/butterfly_blue" }
sprite{ id = "entities/insects/butterfly_green", description = "entities/insects/butterfly_green" }
sprite{ id = "entities/insects/butterfly_red", description = "entities/insects/butterfly_red" }
sprite{ id = "entities/insects/butterfly_yellow", description = "entities/insects/butterfly_yellow" }
sprite{ id = "entities/insects/mosquito", description = "entities/insects/mosquito" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/ledger_hook", description = "entities/ledger_hook" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/spirit" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/switch", description = "entities/switch" }
sprite{ id = "entities/symbols/blue_notes", description = "entities/symbols/blue_notes" }
sprite{ id = "entities/symbols/collapse", description = "entities/symbols/collapse" }
sprite{ id = "entities/symbols/exclamation", description = "entities/symbols/exclamation" }
sprite{ id = "entities/symbols/green_notes", description = "entities/symbols/green_notes" }
sprite{ id = "entities/symbols/interrogation", description = "entities/symbols/interrogation" }
sprite{ id = "entities/symbols/notes", description = "entities/symbols/notes" }
sprite{ id = "entities/symbols/oh", description = "entities/symbols/oh" }
sprite{ id = "entities/symbols/prices", description = "entities/symbols/prices" }
sprite{ id = "entities/symbols/red_notes", description = "entities/symbols/red_notes" }
sprite{ id = "entities/symbols/snores", description = "entities/symbols/snores" }
sprite{ id = "hero/fire_rod", description = "hero/fire_rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/link_sad", description = "hero/link_sad" }
sprite{ id = "hero/magic_powder_effect", description = "hero/magic_powder_effect" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hud/action_icon_flip", description = "HUD: Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "HUD: Empty heart" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/magic_bar", description = "HUD: Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "HUD: Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "HUD: Sword icon" }
sprite{ id = "menus/arrow", description = "Menu: Arrow" }
sprite{ id = "menus/hero_head", description = "Menu: Hero head" }
sprite{ id = "menus/hero_point", description = "Menu: Hero point" }
sprite{ id = "menus/options_cursor", description = "Menu: Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Menu: Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Menu: Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Menu: Savegame cursor" }
sprite{ id = "npc/villagers/fishman_1", description = "npc/villagers/fishman_1" }
sprite{ id = "weather/leaf", description = "weather/leaf" }
sprite{ id = "weather/rain", description = "weather/rain" }
sprite{ id = "weather/snow", description = "weather/snow" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "eagle_tower", description = "Eagle's Tower" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "gb/22_boss_battle", description = "gb/22_boss_battle" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "la_mountains", description = "Mountains (LA)" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "southern_shrine", description = "Southern Shrine (LA)" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "tloz_dungeon", description = "Dungeon (old school)" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "witch_hut", description = "Witch (LA)" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus Team logo" }
sound{ id = "zora", description = "zora" }

item{ id = "acorn", description = "acorn" }
item{ id = "apple", description = "Apples (x3)" }
item{ id = "apples_counter", description = "Apples counter" }
item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "banana_counter" }
item{ id = "bass_counter" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "blue_potion", description = "Blue potion" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "bone_key", description = "Bone key" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "camera" }
item{ id = "cane_of_somaria", description = "Cane of Somaria" }
item{ id = "chicken_counter" }
item{ id = "chocolate_cake_counter" }
item{ id = "clay_key", description = "Clay key" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "console", description = "console" }
item{ id = "crab_counter" }
item{ id = "croissant", description = "Croissant (x1)" }
item{ id = "croissants_counter", description = "Croissants counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "fire_rod" }
item{ id = "fire_stone", description = "Fire stone (x1)" }
item{ id = "fire_stones_counter", description = "Fire stones counter" }
item{ id = "fish_big", description = "fish_big" }
item{ id = "fish_small", description = "fish_small" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "green_potion", description = "Green potion" }
item{ id = "hammer", description = "hammer" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "ice_key", description = "Ice key" }
item{ id = "ice_rod", description = "ice_rod" }
item{ id = "iron_key", description = "Iron key" }
item{ id = "lamp", description = "Lamp" }
item{ id = "level_4_way", description = "Apple pie / Gold bars / Edelweiss" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_cape", description = "Magic cape" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "magic_powder", description = "magic_powder" }
item{ id = "magic_powder_bag", description = "magic_powder_bag" }
item{ id = "magic_powder_counter", description = "magic_powder_counter" }
item{ id = "map", description = "Dungeon map" }
item{ id = "meat_counter" }
item{ id = "melody_1", description = "melody_1" }
item{ id = "melody_2", description = "melody_2" }
item{ id = "melody_3", description = "melody_3" }
item{ id = "melody_4" }
item{ id = "melody_5" }
item{ id = "melody_6" }
item{ id = "melody_7" }
item{ id = "milk_counter" }
item{ id = "mushroom", description = "mushroom" }
item{ id = "mystic_mirror", description = "Mystic mirror" }
item{ id = "ocarina", description = "ocarina" }
item{ id = "pain_au_chocolat", description = "Pain au chocolat (x1)" }
item{ id = "pains_au_chocolat_counter", description = "Pains au chocolat counter" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "photo", description = "photo" }
item{ id = "photos_counter", description = "photos_counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "pineapple_counter" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "(Random)" }
item{ id = "red_potion", description = "Red potion" }
item{ id = "rock_key", description = "Rock key" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "rupee_bag", description = "Rupee bag (small / large / huge)" }
item{ id = "salmon_counter" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "shovel" }
item{ id = "small_key", description = "Small key" }
item{ id = "stone_key", description = "Stone key" }
item{ id = "sword", description = "Sword" }
item{ id = "tilapia_counter" }
item{ id = "trout_counter" }
item{ id = "tuna_counter" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }
item{ id = "wooden_key", description = "Wooden key" }
item{ id = "world_map", description = "World map" }

enemy{ id = "anti_kirby", description = "anti_kirby" }
enemy{ id = "arm_mimic", description = "arm_mimic" }
enemy{ id = "armos", description = "armos" }
enemy{ id = "bat", description = "keese" }
enemy{ id = "beamos", description = "beamos" }
enemy{ id = "beetle", description = "beetle" }
enemy{ id = "bloober", description = "bloober" }
enemy{ id = "bomber", description = "bomber" }
enemy{ id = "bombite_green", description = "bombite_green" }
enemy{ id = "bombite_red", description = "bombite_red" }
enemy{ id = "boo_buddy", description = "boo_buddy" }
enemy{ id = "boss/angler_fish", description = "boss/angler_fish" }
enemy{ id = "boss/armos_knight", description = "boss/armos_knight" }
enemy{ id = "boss/ballchain_soldier", description = "boss/ballchain_soldier" }
enemy{ id = "boss/blaino", description = "boss/blaino" }
enemy{ id = "boss/cue_ball", description = "boss/cue_ball" }
enemy{ id = "boss/desert_lanmola", description = "boss/desert_lanmola" }
enemy{ id = "boss/dodongo_snake", description = "boss/dodongo_snake" }
enemy{ id = "boss/evil_eagle", description = "boss/evil_eagle" }
enemy{ id = "boss/evil_orb", description = "boss/evil_orb" }
enemy{ id = "boss/facade", description = "boss/facade" }
enemy{ id = "boss/genie", description = "boss/genie" }
enemy{ id = "boss/giant_buzz_blob", description = "boss/giant_buzz_blob" }
enemy{ id = "boss/gohma", description = "boss/gohma" }
enemy{ id = "boss/grim_creeper", description = "boss/grim_creeper" }
enemy{ id = "boss/hinox_master", description = "boss/hinox_master" }
enemy{ id = "boss/hot_head", description = "boss/hot_head" }
enemy{ id = "boss/master_stalfos", description = "boss/master_stalfos" }
enemy{ id = "boss/moblin_chief", description = "boss/moblin_chief" }
enemy{ id = "boss/moldorm", description = "boss/moldorm" }
enemy{ id = "boss/projectiles/bat", description = "boss/projectiles/bat" }
enemy{ id = "boss/projectiles/bottle", description = "boss/projectiles/bottle" }
enemy{ id = "boss/projectiles/boulder", description = "boss/projectiles/boulder" }
enemy{ id = "boss/projectiles/brick", description = "boss/projectiles/brick" }
enemy{ id = "boss/projectiles/eel_flail", description = "boss/projectiles/eel_flail" }
enemy{ id = "boss/projectiles/eel_moldorm", description = "boss/projectiles/eel_moldorm" }
enemy{ id = "boss/projectiles/fireball", description = "boss/projectiles/fireball" }
enemy{ id = "boss/projectiles/flail", description = "boss/projectiles/flail" }
enemy{ id = "boss/projectiles/fry", description = "boss/projectiles/fry" }
enemy{ id = "boss/projectiles/spike", description = "boss/projectiles/spike" }
enemy{ id = "boss/projectiles/splitted_eye", description = "boss/projectiles/splitted_eye" }
enemy{ id = "boss/projectiles/zol", description = "boss/projectiles/zol" }
enemy{ id = "boss/rolling_bones", description = "boss/rolling_bones" }
enemy{ id = "boss/shadow_nightmares/aghanim", description = "boss/shadow_nightmares/aghanim" }
enemy{ id = "boss/shadow_nightmares/dethl", description = "boss/shadow_nightmares/dethl" }
enemy{ id = "boss/shadow_nightmares/ganon", description = "boss/shadow_nightmares/ganon" }
enemy{ id = "boss/shadow_nightmares/giant_gel", description = "boss/shadow_nightmares/giant_gel" }
enemy{ id = "boss/shadow_nightmares/lanmola", description = "boss/shadow_nightmares/lanmola" }
enemy{ id = "boss/shadow_nightmares/moldorm", description = "boss/shadow_nightmares/moldorm" }
enemy{ id = "boss/shadow_nightmares/projectiles/axe", description = "boss/shadow_nightmares/projectiles/axe" }
enemy{ id = "boss/shadow_nightmares/projectiles/bat", description = "boss/shadow_nightmares/projectiles/bat" }
enemy{ id = "boss/shadow_nightmares/projectiles/shadowball", description = "boss/shadow_nightmares/projectiles/shadowball" }
enemy{ id = "boss/shadow_nightmares/shadow_nightmares", description = "boss/shadow_nightmares/shadow_nightmares" }
enemy{ id = "boss/slime_eel", description = "boss/slime_eel" }
enemy{ id = "boss/slime_eye", description = "boss/slime_eye" }
enemy{ id = "boss/smasher", description = "boss/smasher" }
enemy{ id = "boss/stone_hinox", description = "boss/stone_hinox" }
enemy{ id = "boss/turtle_rock", description = "boss/turtle_rock" }
enemy{ id = "bosses/agahnim", description = "bosses/agahnim" }
enemy{ id = "bosses/armos_knight", description = "bosses/armos_knight" }
enemy{ id = "bosses/arrghus", description = "bosses/arrghus" }
enemy{ id = "bosses/blind_the_thief", description = "bosses/blind_the_thief" }
enemy{ id = "bosses/ganon", description = "bosses/ganon" }
enemy{ id = "bosses/helmasaur_king", description = "bosses/helmasaur_king" }
enemy{ id = "bosses/kholdstare", description = "bosses/kholdstare" }
enemy{ id = "bosses/moldorm", description = "bosses/moldorm" }
enemy{ id = "bosses/mothula", description = "bosses/mothula" }
enemy{ id = "bosses/vitreous", description = "bosses/vitreous" }
enemy{ id = "boulder", description = "boulder" }
enemy{ id = "bubble", description = "bubble" }
enemy{ id = "bubble_giant", description = "bubble_giant" }
enemy{ id = "buzz_blob", description = "buzz_blob" }
enemy{ id = "camo_goblin_blue", description = "camo_goblin_blue" }
enemy{ id = "camo_goblin_green", description = "camo_goblin_green" }
enemy{ id = "camo_goblin_red", description = "camo_goblin_red" }
enemy{ id = "cheep_cheep", description = "cheep_cheep" }
enemy{ id = "chicken", description = "chicken" }
enemy{ id = "crow", description = "crow" }
enemy{ id = "cukeman", description = "cukeman" }
enemy{ id = "dark_world/hinox", description = "dark_world/hinox" }
enemy{ id = "dark_world/lynel", description = "dark_world/lynel" }
enemy{ id = "dark_world/moblin", description = "dark_world/moblin" }
enemy{ id = "dark_world/ropa", description = "dark_world/ropa" }
enemy{ id = "dark_world/snap_dragon", description = "dark_world/snap_dragon" }
enemy{ id = "dark_world/stal", description = "dark_world/stal" }
enemy{ id = "dark_world/taros_blue", description = "dark_world/taros_blue" }
enemy{ id = "dark_world/taros_red", description = "dark_world/taros_red" }
enemy{ id = "darknut", description = "darknut" }
enemy{ id = "darknut_bow", description = "darknut_bow" }
enemy{ id = "death_ball", description = "death_ball" }
enemy{ id = "dog", description = "dog" }
enemy{ id = "dungeons/bari_blue", description = "dungeons/bari_blue" }
enemy{ id = "dungeons/bazu", description = "dungeons/bazu" }
enemy{ id = "dungeons/chasupa", description = "dungeons/chasupa" }
enemy{ id = "dungeons/eyegore_green", description = "dungeons/eyegore_green" }
enemy{ id = "dungeons/eyegore_red", description = "dungeons/eyegore_red" }
enemy{ id = "dungeons/freezor", description = "dungeons/freezor" }
enemy{ id = "dungeons/gibdo", description = "dungeons/gibdo" }
enemy{ id = "dungeons/goriya_green", description = "dungeons/goriya_green" }
enemy{ id = "dungeons/goriya_red", description = "dungeons/goriya_red" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "dungeons/hardhat_beetle_blue" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "dungeons/hardhat_beetle_red" }
enemy{ id = "dungeons/helmasaur_red", description = "dungeons/helmasaur_red" }
enemy{ id = "dungeons/keese", description = "dungeons/keese" }
enemy{ id = "dungeons/pengator", description = "dungeons/pengator" }
enemy{ id = "dungeons/pike_auto", description = "dungeons/pike_auto" }
enemy{ id = "dungeons/popo", description = "dungeons/popo" }
enemy{ id = "dungeons/rat", description = "dungeons/rat" }
enemy{ id = "dungeons/rolling_spike_trap", description = "dungeons/rolling_spike_trap" }
enemy{ id = "dungeons/rope", description = "dungeons/rope" }
enemy{ id = "dungeons/stalfos_blue", description = "dungeons/stalfos_blue" }
enemy{ id = "dungeons/stalfos_red", description = "dungeons/stalfos_red" }
enemy{ id = "dungeons/wallmaster", description = "dungeons/wallmaster" }
enemy{ id = "dungeons/water_tektite", description = "dungeons/water_tektite" }
enemy{ id = "dungeons/wizzrobe_blue", description = "dungeons/wizzrobe_blue" }
enemy{ id = "dungeons/wizzrobe_white", description = "dungeons/wizzrobe_white" }
enemy{ id = "dungeons/zazak_blue", description = "dungeons/zazak_blue" }
enemy{ id = "evil_tile", description = "evil_tile" }
enemy{ id = "eyegore_statue", description = "eyegore_statue" }
enemy{ id = "face_lamp", description = "face_lamp" }
enemy{ id = "fireball", description = "fireball" }
enemy{ id = "flying_tile", description = "flying_tile" }
enemy{ id = "gel", description = "gel" }
enemy{ id = "generic_soldier", description = "generic_soldier" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "ghini", description = "ghini" }
enemy{ id = "ghini_giant", description = "ghini_giant" }
enemy{ id = "gibdo", description = "gibdo" }
enemy{ id = "goomba", description = "goomba" }
enemy{ id = "goponga_flower", description = "goponga_flower" }
enemy{ id = "goponga_flower_giant", description = "goponga_flower_giant" }
enemy{ id = "hardhat_beetle", description = "hardhat_beetle" }
enemy{ id = "helmasaur", description = "helmasaur" }
enemy{ id = "keese", description = "keese" }
enemy{ id = "lakitu", description = "lakitu" }
enemy{ id = "laser", description = "laser" }
enemy{ id = "leever", description = "leever" }
enemy{ id = "light_world/armos", description = "light_world/armos" }
enemy{ id = "light_world/chicken", description = "light_world/chicken" }
enemy{ id = "light_world/deadrock", description = "light_world/deadrock" }
enemy{ id = "light_world/geldman", description = "light_world/geldman" }
enemy{ id = "light_world/poe", description = "light_world/poe" }
enemy{ id = "light_world/rock_monster", description = "light_world/octorok" }
enemy{ id = "light_world/sand_crab", description = "light_world/sand_crab" }
enemy{ id = "light_world/vulture", description = "light_world/vulture" }
enemy{ id = "light_world/zora", description = "light_world/zora" }
enemy{ id = "light_world/zora_underwater", description = "light_world/zora_underwater" }
enemy{ id = "like_like", description = "like_like" }
enemy{ id = "mad_bomber", description = "mad_bomber" }
enemy{ id = "magic_ball" }
enemy{ id = "maskass", description = "maskass" }
enemy{ id = "mini_moldorm", description = "mini_moldorm" }
enemy{ id = "moblin_dog_spear", description = "moblin_dog_spear" }
enemy{ id = "moblin_dog_sword", description = "moblin_dog_sword" }
enemy{ id = "moblin_pig_fork", description = "moblin_pig_fork" }
enemy{ id = "moblin_pig_sword", description = "moblin_pig_sword" }
enemy{ id = "monkey", description = "monkey" }
enemy{ id = "octorok", description = "octorok" }
enemy{ id = "octorok_flying", description = "octorok_flying" }
enemy{ id = "orb_monster_blue", description = "orb_monster_blue" }
enemy{ id = "orb_monster_green", description = "orb_monster_green" }
enemy{ id = "orb_monster_red", description = "orb_monster_red" }
enemy{ id = "others/agahnim_lightning", description = "others/agahnim_lightning" }
enemy{ id = "others/chain_and_ball", description = "others/chain_and_ball" }
enemy{ id = "others/fire_bat", description = "others/fire_bat" }
enemy{ id = "others/fire_circle", description = "others/fire_circle" }
