properties{
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1208,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 368,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 136,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 224,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 32,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1224,
  y = 872,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1360,
  y = 520,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 16,
  pattern = "309",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "767",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 168,
  pattern = "773",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "770",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 352,
  height = 8,
  pattern = "771",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "768",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 176,
  pattern = "774",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "769",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 352,
  height = 8,
  pattern = "772",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
